0x40, 0xEB, 			/* (0) IC 2.Sample Rate Setting */
0x7F, 
0x40, 0xF6, 			/* (1) IC 2.DSP Run Register */
0x00, 
0x40, 0x00, 			/* (2) IC 2.Clock Control Register */
0x0F, 
0x40, 0x02, 			/* (3) IC 2.PLL Control Register */
0x00, 0x7D, 0x00, 0x0C, 0x23, 
0x03, 
0x00, 0x00, 			/* (4) IC 2.Delay */
0x00, 0x64, 
0x40, 0x15, 			/* (5) IC 2.Serial Port Control Registers */
0x00, 0x00, 
0x40, 0x11, 			/* (6) IC 2.ALC Control Registers */
0x00, 0x00, 0x00, 0x00, 
0xFF, 0xE8, 0x28, 0x20, 0x00, 
0x02, 0xB5, 0x08, 0x22, 0x40, 
0x02, 0xD0, 0x00, 0xE2, 0x00, 
0x02, 0xC5, 0x08, 0x20, 0x00, 
0x02, 0xB5, 0x08, 0x34, 0x00, 
0x02, 0xD0, 0x29, 0x22, 0x00, 
0x02, 0xB8, 0x00, 0xE2, 0x00, 
0x02, 0xB8, 0x00, 0xC0, 0x00, 
0x02, 0xC8, 0x00, 0xF2, 0x00, 
0x02, 0x97, 0xFF, 0x20, 0x00, 
0x02, 0xA0, 0x00, 0xE2, 0x00, 
0x02, 0x9F, 0xFF, 0x20, 0x00, 
0x02, 0xA8, 0x00, 0xE2, 0x00, 
0xFF, 0x80, 0x3C, 0x00, 0x00, 
0x02, 0xA5, 0x08, 0x20, 0x00, 
0x02, 0xF8, 0x00, 0xE2, 0x00, 
0x02, 0xAD, 0x08, 0x20, 0x00, 
0x03, 0xA0, 0x00, 0xE2, 0x00, 
0xFE, 0xF0, 0x00, 0x00, 0x00, 
0xFF, 0x00, 0x00, 0x00, 0x00, 
0xFF, 0x40, 0x39, 0x00, 0x00, 
0xFF, 0x68, 0x3B, 0x00, 0x00, 
0xFE, 0xD0, 0xC4, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x02, 0xD8, 0x00, 0xE2, 0x00, 
0xFF, 0x40, 0x3A, 0x00, 0x00, 
0xFF, 0x68, 0x3B, 0x00, 0x00, 
0xFE, 0xD0, 0xC4, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x02, 0xE0, 0x00, 0xE2, 0x00, 
0x02, 0xDD, 0x08, 0x20, 0x00, 
0xFD, 0x60, 0x00, 0xE2, 0x00, 
0x02, 0xE5, 0x08, 0x20, 0x00, 
0xFD, 0x68, 0x00, 0xE2, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0xFE, 0x30, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0xFE, 0xC0, 0x0F, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0xFE, 0x58, 0x00, 0x00, 0x00, 
0x00, 0x07, 0xCB, 0x00, 0x00, 
0xFE, 0xE8, 0xCF, 0x00, 0x00, 
0xFE, 0x37, 0xC6, 0x20, 0x00, 
0xFE, 0x0F, 0xC1, 0x22, 0x00, 
0xFE, 0x37, 0xC6, 0x34, 0x00, 
0xFE, 0x37, 0xC6, 0x22, 0x00, 
0xFE, 0x4F, 0xC6, 0x22, 0x00, 
0xFE, 0x37, 0xC6, 0x22, 0x00, 
0xFE, 0x1F, 0xC9, 0x22, 0x00, 
0xFE, 0x40, 0x00, 0xF2, 0x00, 
0xFE, 0x30, 0x00, 0xE2, 0x00, 
0xFE, 0xF8, 0x00, 0x00, 0x00, 
0xFF, 0x08, 0x00, 0x00, 0x00, 
0xFE, 0xD8, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 			/* (36) Param */
0x00, 0x00, 0x10, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x84, 0xBF, 0xBA, 
0x0F, 0x01, 0x0E, 0x63, 
0x00, 0x7A, 0x32, 0x1C, 
0x00, 0xFE, 0xF1, 0x9D, 
0x0F, 0x81, 0x0E, 0x29, 
0x00, 0x7E, 0x88, 0x97, 
0x0F, 0x06, 0xBB, 0xD6, 
0x00, 0x7A, 0xC3, 0xDF, 
0x00, 0xF9, 0x44, 0x2A, 
0x0F, 0x86, 0xB3, 0x8A, 
0x00, 0x33, 0x81, 0x11, 
0x00, 0x4A, 0x7C, 0x78, 
0x00, 0x22, 0x81, 0x4E, 
0x0F, 0xB5, 0x83, 0x88, 
0x00, 0x29, 0xFD, 0xA1, 
0x00, 0x79, 0xC9, 0xC4, 
0x00, 0x00, 0x80, 0x00, 
0x07, 0xEC, 0xA9, 0xCD, 
0x00, 0x00, 0x80, 0x00, 
0x00, 0x7D, 0xCB, 0x85, 
0x0F, 0x04, 0x62, 0xB3, 
0x00, 0x7D, 0xD1, 0xC8, 
0x0F, 0x84, 0x59, 0x15, 
0x00, 0xFB, 0x93, 0xAF, 
0x00, 0x00, 0x00, 0x43, 
0x00, 0x00, 0x00, 0x4C, 
0x00, 0x00, 0x00, 0x20, 
0x00, 0x00, 0x00, 0x01, 
0x00, 0x40, 0x00, 0x00, 
0x00, 0x40, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x80, 0x00, 
0x00, 0x27, 0x24, 0x60, 
0x0F, 0x91, 0xCB, 0xAA, 
0x00, 0x80, 0x00, 0x00, 
0x0F, 0xD8, 0xDB, 0xA0, 
0x00, 0x6E, 0x34, 0x56, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x7B, 0x58, 0xFB, 
0x0F, 0x04, 0xBD, 0x12, 
0x00, 0x80, 0x00, 0x00, 
0x0F, 0x84, 0xA7, 0x05, 
0x00, 0xFB, 0x42, 0xEE, 
0x00, 0x00, 0x00, 0x60, 
0x00, 0x00, 0x00, 0x75, 
0x00, 0x00, 0x00, 0x2D, 
0x00, 0x00, 0x00, 0x03, 
0x40, 0xEB, 			/* (37) IC 2.Sample Rate Setting */
0x01, 
0x40, 0xF6, 			/* (38) IC 2.DSP Run Register */
0x01, 
0x40, 0x36, 			/* (39) IC 2.Dejitter Register Control */
0x00, 
0x40, 0x36, 			/* (40) IC 2.Dejitter Register Control */
0x03, 
